"hungarian"	"payment"	"pp_pro.php"	"entry_cc_type"	"Card Type:"
"hungarian"	"payment"	"pp_pro.php"	"entry_cc_number"	"Card Number:"
"hungarian"	"payment"	"pp_pro.php"	"entry_cc_start_date"	"Card Valid From Date:"
"hungarian"	"payment"	"pp_pro.php"	"entry_cc_expire_date"	"Card Expiry Date:"
"hungarian"	"payment"	"pp_pro.php"	"entry_cc_cvv2"	"Card Security Code (CVV2):"
"hungarian"	"payment"	"pp_pro.php"	"entry_cc_issue"	"Card Issue Number:"
"hungarian"	"payment"	"liqpay.php"	"text_title"	"Credit Card / Debit Card (LiqPay)"
"hungarian"	"payment"	"verisign.php"	"text_title"	"Credit Card / Debit Card (VeriSign)"
"hungarian"	"payment"	"authorizenet_aim.php"	"text_title"	"Credit Card / Debit Card (Authorize.Net)"
"hungarian"	"payment"	"authorizenet_aim.php"	"text_credit_card"	"Credit Card Details"
"hungarian"	"payment"	"authorizenet_aim.php"	"text_wait"	"Please wait!"
"hungarian"	"payment"	"authorizenet_aim.php"	"entry_cc_owner"	"Card Owner:"
"hungarian"	"payment"	"authorizenet_aim.php"	"entry_cc_number"	"Card Number:"
"hungarian"	"payment"	"authorizenet_aim.php"	"entry_cc_expire_date"	"Card Expiry Date:"
"hungarian"	"payment"	"authorizenet_aim.php"	"entry_cc_cvv2"	"Card Security Code (CVV2):"
"hungarian"	"payment"	"cheque.php"	"text_title"	"Cheque / Money Order Instructions"
"hungarian"	"payment"	"cheque.php"	"text_instruction"	"Cheque / Money Order"
"hungarian"	"payment"	"cheque.php"	"text_payable"	"Make Payable To: "
"hungarian"	"payment"	"cheque.php"	"text_address"	"Send To: "
"hungarian"	"payment"	"cheque.php"	"text_payment"	"Your order will not ship until we receive payment."
"hungarian"	"payment"	"malse.php"	"text_title"	"Credit Card / Debit Card (Mal's e-commerce)"
"hungarian"	"payment"	"chronopay.php"	"text_title"	"Credit Card / Debit Card (ChronoPay)"
"hungarian"	"payment"	"secpay.php"	"text_title"	"Credit Card / Debit Card (SECPay)"
"hungarian"	"payment"	"sagepay.php"	"text_title"	"Credit Card / Debit Card (SagePay)"
"hungarian"	"payment"	"sagepay.php"	"text_description"	"Items on %s Order No: %s"
"hungarian"	"payment"	"payjunction.php"	"text_title"	"Credit Card / Debit Card (PayJunction)"
"hungarian"	"payment"	"ccnow.php"	"text_title"	"Credit Card / Debit Card (CCNow)"
"hungarian"	"payment"	"egold.php"	"text_title"	"Credit Card / Debit Card (eGold)"
"hungarian"	"payment"	"moneybookers.php"	"text_title"	"Credit Card / Debit Card (Moneybookers)"
"hungarian"	"payment"	"worldpay.php"	"heading_title"	"Thank you for shopping with %s .... "
"hungarian"	"payment"	"worldpay.php"	"text_title"	"Credit Card / Debit Card (WorldPay)"
"hungarian"	"payment"	"worldpay.php"	"text_response"	"Response from WorldPay:"
"hungarian"	"payment"	"worldpay.php"	"text_success"	"... your payment was successfully received."
"hungarian"	"payment"	"worldpay.php"	"text_success_wait"	"<b><span style=""color: #FF0000"">Please wait...</span></b> whilst we finish processing your order.<br>If you are not automatically re-directed in 10 seconds, please click <a href=""%s"">here</a>."
"hungarian"	"payment"	"worldpay.php"	"text_failure"	"... Your payment has been cancelled!"
"hungarian"	"payment"	"worldpay.php"	"text_failure_wait"	"<b><span style=""color: #FF0000"">Please wait...</span></b><br>If you are not automatically re-directed in 10 seconds, please click <a href=""%s"">here</a>."
"hungarian"	"payment"	"pp_express.php"	"text_title"	"PayPal Express (including Credit Cards and Debit Cards)"
"hungarian"	"payment"	"alertpay.php"	"text_title"	"Credit Card / Debit Card (AlertPay)"
"hungarian"	"payment"	"hsbc.php"	"text_title"	"Credit Card / Debit Card (HSBC)"
"hungarian"	"payment"	"psigate.php"	"text_title"	"Credit Card / Debit Card (PSIGate)"
"hungarian"	"payment"	"sagepay_direct.php"	"text_title"	"Credit Card / Debit Card (SagePay)"
"hungarian"	"payment"	"sagepay_direct.php"	"text_credit_card"	"Credit Card Details"
"hungarian"	"payment"	"sagepay_direct.php"	"text_start_date"	"(if available)"
"hungarian"	"payment"	"sagepay_direct.php"	"text_issue"	"(for Maestro and Solo cards only)"
"hungarian"	"payment"	"sagepay_direct.php"	"text_wait"	"Please wait!"
"hungarian"	"payment"	"sagepay_direct.php"	"entry_cc_owner"	"Card Owner:"
"hungarian"	"payment"	"sagepay_direct.php"	"entry_cc_type"	"Card Type:"
"hungarian"	"payment"	"sagepay_direct.php"	"entry_cc_number"	"Card Number:"
"hungarian"	"payment"	"sagepay_direct.php"	"entry_cc_start_date"	"Card Valid From Date:"
"hungarian"	"payment"	"sagepay_direct.php"	"entry_cc_expire_date"	"Card Expiry Date:"
"hungarian"	"payment"	"sagepay_direct.php"	"entry_cc_cvv2"	"Card Security Code (CVV2):"
"hungarian"	"payment"	"sagepay_direct.php"	"entry_cc_issue"	"Card Issue Number:"
"hungarian"	"payment"	"eway.php"	"text_title"	"Credit Card / Debit Card (eWay)"
"hungarian"	"payment"	"twocheckout.php"	"text_title"	"Credit Card / Debit Card (2Checkout)"
"hungarian"	"payment"	"authorizenet_sim.php"	"text_title"	"Credit Card / Debit Card (Authorize.Net)"
"hungarian"	"payment"	"web_payment_software.php"	"text_title"	"Credit Card / Debit Card (Web Payment Software)"
"hungarian"	"payment"	"web_payment_software.php"	"text_credit_card"	"Credit Card Details"
"hungarian"	"payment"	"web_payment_software.php"	"text_wait"	"Please wait!"
"hungarian"	"payment"	"web_payment_software.php"	"entry_cc_owner"	"Card Owner:"
"hungarian"	"payment"	"web_payment_software.php"	"entry_cc_number"	"Card Number:"
"hungarian"	"payment"	"web_payment_software.php"	"entry_cc_expire_date"	"Card Expiry Date:"
"hungarian"	"payment"	"web_payment_software.php"	"entry_cc_cvv2"	"Card Security Code (CVV2):"
"hungarian"	"payment"	"linkpoint.php"	"text_title"	"Credit Card / Debit Card (LinkPoint)"
"hungarian"	"payment"	"paypoint.php"	"heading_title"	"Thank you for shopping with %s .... "
"hungarian"	"payment"	"paypoint.php"	"text_title"	"Credit Card / Debit Card (PayPoint)"
"hungarian"	"payment"	"paypoint.php"	"text_response"	"Response from PayPoint:"
"hungarian"	"payment"	"paypoint.php"	"text_success"	"... your payment was successfully received."
"hungarian"	"payment"	"paypoint.php"	"text_success_wait"	"<b><span style=""color: #FF0000"">Please wait...</span></b> whilst we finish processing your order.<br>If you are not automatically re-directed in 10 seconds, please click <a href=""%s"">here</a>."
"hungarian"	"payment"	"paypoint.php"	"text_failure"	"... Your payment has been cancelled!"
"hungarian"	"payment"	"paypoint.php"	"text_failure_wait"	"<b><span style=""color: #FF0000"">Please wait...</span></b><br>If you are not automatically re-directed in 10 seconds, please click <a href=""%s"">here</a>."
"hungarian"	"payment"	"ccavenue.php"	"text_title"	"Credit Card / Debit Card (CCAvenue)"
"hungarian"	"payment"	"pp_pro_uk.php"	"text_title"	"Credit or Debit Card (Processed securely by PayPal)"
"hungarian"	"payment"	"pp_pro_uk.php"	"text_credit_card"	"Credit Card Details"
"hungarian"	"payment"	"pp_pro_uk.php"	"text_start_date"	"(if available)"
"hungarian"	"payment"	"pp_pro_uk.php"	"text_issue"	"(for Maestro and Solo cards only)"
"hungarian"	"payment"	"pp_pro_uk.php"	"text_wait"	"Please wait!"
"hungarian"	"payment"	"pp_pro_uk.php"	"entry_cc_owner"	"Card Owner:"
"hungarian"	"payment"	"pp_pro_uk.php"	"entry_cc_type"	"Card Type:"
"hungarian"	"payment"	"pp_pro_uk.php"	"entry_cc_number"	"Card Number:"
"hungarian"	"payment"	"pp_pro_uk.php"	"entry_cc_start_date"	"Card Valid From Date:"
"hungarian"	"payment"	"pp_pro_uk.php"	"entry_cc_expire_date"	"Card Expiry Date:"
"hungarian"	"payment"	"pp_pro_uk.php"	"entry_cc_cvv2"	"Card Security Code (CVV2):"
"hungarian"	"payment"	"pp_pro_uk.php"	"entry_cc_issue"	"Card Issue Number:"
"hungarian"	"payment"	"pp_pro_uk.php"	"error_required"	"Warning: All payment information fields are required."
"hungarian"	"payment"	"pp_pro_uk.php"	"error_general"	"Warning: A general problem has occurred with the transaction. Please try again."
"hungarian"	"payment"	"pp_pro_uk.php"	"error_config"	"Warning: Payment module configuration error. Please verify the login credentials."
"hungarian"	"payment"	"pp_pro_uk.php"	"error_address"	"Warning: A match of the Payment Address City, State, and Postal Code failed. Please try again."
"hungarian"	"payment"	"pp_pro_uk.php"	"error_declined"	"Warning: This transaction has been declined. Please try again."
"hungarian"	"payment"	"pp_pro_uk.php"	"error_invalid"	"Warning: The provided credit card information is invalid. Please try again."
